The Jade Faced Assassin
 
 
{{Infobox film name = The Jade Faced Assassin image = The Jade Faced Assassin.jpg caption = DVD cover art film name traditional = 玉面俠 simplified =　玉面侠 pinyin = Yǜ Miàn Xiá}} director = Yan Jun producer = Run Run Shaw based on =   writer = Wong Fung starring = Lily Ho Kao Yuen music = Frankie Chan cinematography = Wong Kim-hon editing = Chiang Hsing-lung studio = Shaw Brothers Studio distributor =  released =   runtime = 105 minutes country = Hong Kong language = Mandarin budget = gross = 
}} Yan Jun, produced by the Shaw Brothers Studio, and starred Lily Ho and Kao Yuen as the lead characters.

==Plot==
The swordsman Zhang Zhen is injured in a misadventure and rescued by Eldest Sister of Changchun Sect, who has a crush on him. However, Zhang falls in love with the maid Yuenu instead, and conceives twins with her. The couple are killed by a group of evil pugilists later. The Eldest Sister is angry with Zhang Zhen for not accepting her and plans to make Zhangs children kill each other as revenge. The baby girl (Xiaoluer) is saved by Zhangs friend, Lian Lanyan, while the male infant (Hua Yuchun) is taken away by the Eldest Sister. Lian Lanyan encounters the Ten Villains when he passes through Villains Valley. He is overwhelmed by them and knocked out in a fight. The baby Xiaoluer is taken away by the Villains, who surprisingly do not harm her, and instead intend to groom her to become the greatest villain ever. Eighteen years later, the twins meet each other by coincidence.

==Cast==
*Lily Ho as Xiaoluer (Xiaoyuer)
*Kao Yuen as Hua Yuchun (Hua Wuque)
*Ku Feng as Lian Lanyan (Yan Nantian)
*Fan Mei-sheng as Yuchi Zhou Guang
*Cheung Poi-san as Zhang Zhen (Jiang Feng)
*Angela Pan as Xie Xinchan
*Irene Chen as Yuenu
*Lin Chia as Eldest Sister (Yaoyue)
*Chai No as Black Face
*Yan Jun as Lan Cunxiu
*Law Hon as Smiling Sword Master
*Hoh Ban as Master Chin
*Shum Lo as Heaven Full of Stars Master
*Tong Tin-hei
*Liu Wai
*Wong Ching-ho
*Tsang Chor-lam
*Yee Kwan
*Chui Chung-hok
*Hsu Hsia
*Suen Lam
*Tam Bo
*Nam Wai-lit
*Chin Chun
*Hao Li-jen
*Chu Gam
*Lau Kar-wing
*Yuen Cheung-yan
*Wong Chung
*Wong Ching
*Wang Dan
*Kwan Yan
*Man Lei
*Ho Bo-sing
*Chan Siu-gai
*Kwok Chuk-hing

==External links==
* 
* 

 

 
 
 
 
 
 

 
